id,name,categories,latitude,longitude,state,college,distance_from_college,rating,review_count,permanently_closed,TakesReservations,Delivery,Take-out,AcceptsCreditCards,AcceptsBitcoin,GoodFor,Parking,BikeParking,WheelchairAccessible,GoodforKids,GoodforGroups,Attire,Ambience,NoiseLevel,Alcohol,OutdoorSeating,Wi-Fi,HasTV,DogsAllowed,WaiterService,Caters,Drive-Thru
bonchon-hyattsville-7,Bonchon,"['korean', 'chicken_wings']",38.9683972299099,-76.9520790874958,MD,"University of Maryland College Park, 20740",2307.7926630834027,3.5,42,False,No,No,Yes,Yes,,Lunch,Garage,Yes,,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,,Yes,Yes,
carolina-kitchen-bar-and-grill-hyattsville,Carolina Kitchen Bar & Grill,"['soulfood', 'bars', 'cajun']",38.9684146758234,-76.9519687773524,MD,"University of Maryland College Park, 20740",2342.733875911984,3.5,209,False,Yes,No,Yes,Yes,,Dinner,Garage,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,No,Yes,,Yes,Yes,
moby-dick-house-of-kabob-college-park,Moby Dick House of Kabob,['mideastern'],39.0010986328125,-76.9257736206055,MD,"University of Maryland College Park, 20740",1637.5328730261087,4.0,13,False,No,No,Yes,Yes,,Lunch,,,,,Yes,Casual,,Loud,No,No,,No,,No,,
siris-chef-secret-greenbelt,Siri's Chef Secret,['thai'],38.99851771282,-76.914062356062,MD,"University of Maryland College Park, 20740",2435.6911461209133,3.5,115,False,Yes,No,Yes,Yes,,Dinner,Private Lot,No,Yes,Yes,Yes,Casual,Casual,Quiet,Full Bar,No,No,No,,Yes,Yes,
applebees-college-park,Applebee's,"['tradamerican', 'sportsbars', 'burgers']",38.9790192,-76.9388504,MD,"University of Maryland College Park, 20740",791.8875367744497,2.0,70,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,,Yes,,No
five-guys-burgers-and-fries-college-park,Five Guys Burgers and Fries,"['burgers', 'hotdogs']",38.981584,-76.937585,MD,"University of Maryland College Park, 20740",506.7237670193423,3.5,21,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Very Loud,No,No,No,No,,No,,No
pizza-autentica-college-park,Pizza Autentica,"['pizza', 'italian', 'icecream']",38.992542,-76.933662,MD,"University of Maryland College Park, 20740",778.8646495416007,3.5,26,False,No,No,Yes,Yes,,,,Yes,,Yes,Yes,Casual,Casual,Average,,No,Free,No,,No,Yes,
shagga-coffee-and-restaurant-hyattsville,Shagga Coffee & Restaurant,"['ethiopian', 'coffee']",38.961327,-76.9398269,MD,"University of Maryland College Park, 20740",2767.205594931495,4.5,138,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Quiet,Full Bar,No,Free,No,,Yes,Yes,
dennys-college-park,Denny's,"['diners', 'breakfast_brunch']",38.9939423,-76.9327469,MD,"University of Maryland College Park, 20740",956.6361287630702,2.0,32,False,No,No,Yes,Yes,,Brunch,Private Lot,No,,Yes,Yes,Casual,,Average,No,No,No,No,,Yes,No,
r-j-bentleys-restaurant-college-park,R J Bentley's Restaurant,['newamerican'],38.980446,-76.937561,MD,"University of Maryland College Park, 20740",633.1958996505674,2.0,37,False,No,No,Yes,Yes,,"Lunch, Dinner",Street,No,Yes,No,Yes,Casual,,Very Loud,Full Bar,Yes,No,Yes,,Yes,No,
s-and-j-restaurant-riverdale,S & J Restaurant,"['newamerican', 'karaoke']",38.96254,-76.93576,MD,"University of Maryland College Park, 20740",2623.362992009818,4.5,10,False,No,No,Yes,Yes,,,Street,Yes,Yes,No,Yes,Casual,Divey,Average,Full Bar,Yes,Free,Yes,,Yes,Yes,
prince-café-college-park-2,Prince Café,"['hookah_bars', 'mediterranean']",38.99091,-76.932793,MD,"University of Maryland College Park, 20740",660.6610144759075,2.0,26,False,No,No,No,Yes,,Late Night,,,No,No,Yes,Casual,,Loud,No,No,No,Yes,,Yes,,
pizza-mart-college-park,Pizza Mart,['pizza'],38.981342241168,-76.9380377233028,MD,"University of Maryland College Park, 20740",548.4579674474203,3.5,3,False,No,Yes,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,Quiet,No,,Free,No,,,,
dumms-pizza-and-subs-riverdale,Dumm's Pizza & Subs,"['pizza', 'sandwiches']",38.961893543601,-76.9349129498005,MD,"University of Maryland College Park, 20740",2688.3035464391246,4.0,31,False,No,Yes,Yes,Yes,,"Lunch, Dinner",Street,Yes,,Yes,No,Casual,Divey,Average,Beer & Wine Only,No,No,Yes,,No,Yes,
5-bread-2-fish-hyattsville,5 Bread 2 Fish,['hotdogs'],38.970432,-76.94973,MD,"University of Maryland College Park, 20740",2049.981932319015,4.5,4,False,No,No,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,Loud,No,Yes,No,No,,No,,No
taco-bell-college-park,Taco Bell,"['mexican', 'tex-mex', 'hotdogs']",38.9943287847497,-76.9328929111362,MD,"University of Maryland College Park, 20740",987.7764820113869,4.0,6,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,Quiet,No,No,,No,,,,Yes
silver-diner-greenbelt,Silver Diner,"['newamerican', 'breakfast_brunch', 'vegetarian']",38.998132219244994,-76.910022150876,MD,"University of Maryland College Park, 20740",2709.5189240659024,3.5,122,False,No,No,Yes,Yes,,"Breakfast, Brunch",Private Lot,No,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,No,Free,No,No,Yes,Yes,
azteca-restaurant-cantina-college-park,Azteca Restaurant-Cantina,"['mexican', 'catering']",39.009167,-76.928711,MD,"University of Maryland College Park, 20740",2666.4258139499093,3.5,125,False,Yes,No,Yes,Yes,,Lunch,Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,,Yes,Yes,
el-taco-rico-greenbelt,El Taco Rico,['mexican'],38.999046,-76.911148,MD,"University of Maryland College Park, 20740",2675.907753847425,4.0,17,False,No,No,Yes,Yes,,Lunch,Private Lot,No,Yes,Yes,Yes,Casual,,Average,No,No,No,No,,Yes,No,
la-chiquita-restaurant-hyattsville-3,La Chiquita Restaurant,['latin'],38.965915,-76.953109,MD,"University of Maryland College Park, 20740",2632.3662253396224,4.0,11,False,Yes,No,Yes,Yes,No,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,,Average,No,No,No,Yes,No,Yes,Yes,
kiyoko-express-college-park,Kiyoko Express,"['japanese', 'chinese']",38.979971983001,-76.937709896177,MD,"University of Maryland College Park, 20740",686.2847509241986,3.5,40,False,No,Yes,Yes,Yes,,"Lunch, Dinner",Garage,No,Yes,Yes,No,Casual,Casual,Average,No,No,Free,Yes,,No,Yes,
king-kong-restaurant-hyattsville,King Kong Restaurant,['chinese'],38.9845848,-76.9688187,MD,"University of Maryland College Park, 20740",2754.6956544451996,4.5,7,False,No,Yes,Yes,Yes,,,,Yes,,No,Yes,Casual,,Average,Full Bar,Yes,,Yes,,Yes,,
pollo-fiesta-riverdale,Pollo Fiesta,['mexican'],38.9655991,-76.9191895,MD,"University of Maryland College Park, 20740",2779.115944468882,3.5,22,False,No,No,Yes,Yes,,Lunch,Private Lot,,Yes,Yes,Yes,Casual,,Average,No,No,,Yes,,Yes,,
chipotle-mexican-grill-greenbelt,Chipotle Mexican Grill,"['mexican', 'hotdogs']",38.99857683079,-76.91219219939,MD,"University of Maryland College Park, 20740",2574.1699599935996,4.0,31,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Loud,Beer & Wine Only,Yes,No,No,,No,Yes,No
rasoi-restaurant-college-park,Rasoi Restaurant,"['indpak', 'buffets', 'catering']",38.996124,-76.930915,MD,"University of Maryland College Park, 20740",1220.1740505623088,4.5,5,False,Yes,No,Yes,Yes,,,,,,Yes,Yes,Casual,,,,,,Yes,,,,
old-dominion-brewhouse-hyattsville,Old Dominion Brewhouse,"['tradamerican', 'breweries']",38.9687524552443,-76.9529784657903,MD,"University of Maryland College Park, 20740",2360.2061631798306,3.0,40,False,Yes,No,Yes,Yes,,Late Night,Garage,Yes,Yes,Yes,Yes,Casual,Hipster,Loud,Full Bar,No,Free,Yes,,Yes,No,
pizza-bolis-college-park,Pizza Boli's,"['pizza', 'italian', 'sandwiches']",38.991249,-76.932746,MD,"University of Maryland College Park, 20740",705.0844887940988,1.5,21,False,No,Yes,Yes,Yes,,"Dinner, Late Night",Private Lot,Yes,Yes,Yes,No,Casual,,Average,No,No,No,Yes,,No,Yes,
china-buffet-college-park,China Buffet,"['chinese', 'buffets']",39.003407,-76.931084,MD,"University of Maryland College Park, 20740",1994.2225018793831,2.5,19,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,,Average,No,No,No,No,,Yes,No,
outback-steakhouse-hyattsville-2,Outback Steakhouse,['steak'],38.9670792,-76.9592438,MD,"University of Maryland College Park, 20740",2677.470881810476,3.0,46,False,Yes,No,Yes,Yes,,Dinner,Private Lot,No,,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,,Yes,Yes,
qdoba-mexican-grill-hyattsville,Qdoba Mexican Grill,"['mexican', 'hotdogs']",38.9676895,-76.9523773,MD,"University of Maryland College Park, 20740",2429.55883610568,3.5,27,False,No,No,Yes,Yes,,Lunch,Garage,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,Free,Yes,,No,Yes,No
unforgettable-flavors-college-park,Unforgettable Flavors,['caribbean'],39.017098,-76.939749,MD,"University of Maryland College Park, 20740",3449.245496914224,4.5,101,False,Yes,Yes,Yes,Yes,,Lunch,Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,No,No,Free,Yes,No,Yes,Yes,
adeles-college-park,Adele's,['tradamerican'],38.9875262939389,-76.9447982311249,MD,"University of Maryland College Park, 20740",665.3255675272787,2.5,16,False,No,No,Yes,Yes,,Lunch,,Yes,Yes,No,Yes,Casual,,Average,No,No,,No,,Yes,No,
pupuseria-el-comalito-riverdale-park,Pupuseria El Comalito,['salvadoran'],38.9618568,-76.9396362,MD,"University of Maryland College Park, 20740",2717.2115334189384,3.5,19,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Private Lot,,,Yes,Yes,Casual,Casual,Average,No,Yes,,Yes,,Yes,Yes,
busboys-and-poets-hyattsville,Busboys and Poets,"['vegan', 'breakfast_brunch', 'coffee']",38.9551129003,-76.940037436918,MD,"University of Maryland College Park, 20740",3457.6648407126004,4.0,344,False,No,No,Yes,Yes,,Brunch,Street,Yes,,Yes,Yes,Casual,,Average,Full Bar,Yes,Free,Yes,,Yes,Yes,
dominos-pizza-college-park-2,Domino's Pizza,"['pizza', 'chicken_wings', 'sandwiches']",38.9798012,-76.9381256,MD,"University of Maryland College Park, 20740",701.3780299928444,1.5,13,False,No,Yes,Yes,Yes,,,,No,Yes,Yes,No,Formal (Jacket Required),,Quiet,No,No,No,No,,No,No,
adele-h-stamp-student-union-college-park,Adele H. Stamp Student Union,"['collegeuniv', 'venues', 'hotdogs']",38.9881553902065,-76.9447402283549,MD,"University of Maryland College Park, 20740",680.228942239225,3.0,1,False,No,No,No,Yes,,,Garage,Yes,Yes,Yes,Yes,Casual,,,,Yes,Paid,Yes,,,Yes,No
saladworks-college-park,Saladworks,"['sandwiches', 'salad', 'soup']",38.9899826049805,-76.9421005249023,MD,"University of Maryland College Park, 20740",891.5543316303748,4.0,10,False,No,No,Yes,Yes,,Lunch,,,Yes,Yes,Yes,Casual,,,No,No,No,No,,No,,
five-guys-burgers-and-fries-hyattsville,Five Guys Burgers and Fries,"['hotdogs', 'burgers']",38.9676713,-76.9518583,MD,"University of Maryland College Park, 20740",2407.6770885015258,3.5,24,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,No,Yes,No,No,,No,No,No
caseys-coffee-college-park,Casey's Coffee,"['cafes', 'salad', 'sandwiches']",38.9848950396668,-76.9478818804433,MD,"University of Maryland College Park, 20740",924.0206840739218,1.5,2,False,,,Yes,Yes,,,,,,Yes,Yes,,,,,,,,,,,
el-amate-hyattsville,El Amate,['latin'],38.9847028,-76.9674221,MD,"University of Maryland College Park, 20740",2607.444132212673,3.0,5,False,Yes,No,Yes,Yes,,,Private Lot,Yes,,No,Yes,Casual,,Very Loud,Full Bar,No,,Yes,,Yes,,
olive-garden-italian-restaurant-hyattsville-2,Olive Garden Italian Restaurant,['italian'],38.9671898,-76.9616165,MD,"University of Maryland College Park, 20740",2794.1015038030073,3.0,61,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,,Yes,Yes,
mulligans-grill-and-pub-college-park,Mulligan's Grill and Pub,['tradamerican'],38.995707,-76.955137,MD,"University of Maryland College Park, 20740",1872.4579158274548,3.0,5,False,Yes,,Yes,Yes,,,,,,,Yes,Casual,,Average,Full Bar,Yes,Free,,,Yes,,
jersey-mikes-subs-greenbelt-2,Jersey Mike's Subs,"['sandwiches', 'hotdogs', 'delis']",38.9989197837659,-76.9102668017149,MD,"University of Maryland College Park, 20740",2735.5886074581754,3.5,16,False,No,No,Yes,Yes,,Lunch,,Yes,,Yes,Yes,Casual,Casual,Average,No,No,No,Yes,,No,Yes,No
joes-crab-shack-greenbelt,Joe's Crab Shack,"['seafood', 'tradamerican']",38.9981232,-76.9116364,MD,"University of Maryland College Park, 20740",2882.057777903338,2.5,86,False,No,No,Yes,Yes,,Dinner,Private Lot,No,,Yes,Yes,Casual,Casual,Loud,Full Bar,Yes,No,Yes,,Yes,Yes,
cafe-azul-hyattsville,Cafe Azul,"['cuban', 'venezuelan']",38.9571072323974,-76.9403169910369,MD,"University of Maryland College Park, 20740",3238.305742910499,4.0,25,False,No,No,Yes,Yes,,Lunch,Street,Yes,,Yes,No,Casual,Casual,Quiet,No,Yes,No,No,,No,Yes,
franklins-restaurant-brewery-and-general-store-hyattsville,"Franklin's Restaurant, Brewery & General Store","['breweries', 'tradamerican']",38.952638,-76.940448,MD,"University of Maryland College Park, 20740",3734.6779913555265,4.0,333,False,Yes,No,Yes,Yes,No,Dinner,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,No,Yes,Yes,
